"ASV","group1","group2","p_bonf","p_fdr","sig_fdr","sig_symbol"
"ASV113","AntHigh+hom","AntHigh",0.0389252322433009,0.194626161216505,FALSE,"ns"
"ASV113","AntLow","AntHigh",0.612211565751725,1,FALSE,"ns"
"ASV113","AntLow+hom","AntHigh",0.612211565751725,1,FALSE,"ns"
"ASV113","Ctr","AntHigh",1,1,FALSE,"ns"
"ASV113","AntLow","AntHigh+hom",0.017928722193441,0.122670204481438,FALSE,"ns"
"ASV113","AntLow+hom","AntHigh+hom",0.017928722193441,0.122670204481438,FALSE,"ns"
"ASV113","Ctr","AntHigh+hom",0.0389252322433009,0.194626161216505,FALSE,"ns"
"ASV113","AntLow+hom","AntLow",1,1,FALSE,"ns"
"ASV113","Ctr","AntLow",0.612211565751725,1,FALSE,"ns"
"ASV113","Ctr","AntLow+hom",0.612211565751725,1,FALSE,"ns"
"ASV123","AntHigh+hom","AntHigh",0.0593308600535414,0.248806832482593,FALSE,"ns"
"ASV123","AntLow","AntHigh",0.551163724416833,1,FALSE,"ns"
"ASV123","AntLow+hom","AntHigh",1,1,FALSE,"ns"
"ASV123","Ctr","AntHigh",1,1,FALSE,"ns"
"ASV123","AntLow","AntHigh+hom",0.208596963846739,0.484242951787072,FALSE,"ns"
"ASV123","AntLow+hom","AntHigh+hom",0.0593308600535414,0.248806832482593,FALSE,"ns"
"ASV123","Ctr","AntHigh+hom",0.0593308600535414,0.248806832482593,FALSE,"ns"
"ASV123","AntLow+hom","AntLow",0.551163724416833,1,FALSE,"ns"
"ASV123","Ctr","AntLow",0.551163724416833,1,FALSE,"ns"
"ASV123","Ctr","AntLow+hom",1,1,FALSE,"ns"
"ASV14","AntHigh+hom","AntHigh",3.30974875669317e-05,0.00109054945795428,TRUE,"**"
"ASV14","AntLow","AntHigh",0.737442388932028,1,FALSE,"ns"
"ASV14","AntLow+hom","AntHigh",3.90145408990517e-05,0.00109054945795428,TRUE,"**"
"ASV14","Ctr","AntHigh",0.737442388932028,1,FALSE,"ns"
"ASV14","AntLow","AntHigh+hom",4.19442099213185e-05,0.00109054945795428,TRUE,"**"
"ASV14","AntLow+hom","AntHigh+hom",0.737442388932028,1,FALSE,"ns"
"ASV14","Ctr","AntHigh+hom",7.29568668589309e-06,0.000474219634583051,TRUE,"***"
"ASV14","AntLow+hom","AntLow",5.63177504697698e-05,0.00122021792684501,TRUE,"**"
"ASV14","Ctr","AntLow",0.620934828778127,1,FALSE,"ns"
"ASV14","Ctr","AntLow+hom",7.29568668589309e-06,0.000474219634583051,TRUE,"***"
"ASV148","AntHigh+hom","AntHigh",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV148","AntLow","AntHigh",1,1,FALSE,"ns"
"ASV148","AntLow+hom","AntHigh",1,1,FALSE,"ns"
"ASV148","Ctr","AntHigh",1,1,FALSE,"ns"
"ASV148","AntLow","AntHigh+hom",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV148","AntLow+hom","AntHigh+hom",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV148","Ctr","AntHigh+hom",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV148","AntLow+hom","AntLow",1,1,FALSE,"ns"
"ASV148","Ctr","AntLow",1,1,FALSE,"ns"
"ASV148","Ctr","AntLow+hom",1,1,FALSE,"ns"
"ASV172","AntHigh+hom","AntHigh",0.0092248694236996,0.0749520640675592,FALSE,"."
"ASV172","AntLow","AntHigh",0.999999999999999,1,FALSE,"ns"
"ASV172","AntLow+hom","AntHigh",0.999999999999999,1,FALSE,"ns"
"ASV172","Ctr","AntHigh",0.999999999999999,1,FALSE,"ns"
"ASV172","AntLow","AntHigh+hom",0.0092248694236996,0.0749520640675592,FALSE,"."
"ASV172","AntLow+hom","AntHigh+hom",0.0092248694236996,0.0749520640675592,FALSE,"."
"ASV172","Ctr","AntHigh+hom",0.0092248694236996,0.0749520640675592,FALSE,"."
"ASV172","AntLow+hom","AntLow",0.999999999999999,1,FALSE,"ns"
"ASV172","Ctr","AntLow",0.999999999999999,1,FALSE,"ns"
"ASV172","Ctr","AntLow+hom",0.999999999999999,1,FALSE,"ns"
"ASV180","AntHigh+hom","AntHigh",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV180","AntLow","AntHigh",1,1,FALSE,"ns"
"ASV180","AntLow+hom","AntHigh",1,1,FALSE,"ns"
"ASV180","Ctr","AntHigh",1,1,FALSE,"ns"
"ASV180","AntLow","AntHigh+hom",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV180","AntLow+hom","AntHigh+hom",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV180","Ctr","AntHigh+hom",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV180","AntLow+hom","AntLow",1,1,FALSE,"ns"
"ASV180","Ctr","AntLow",1,1,FALSE,"ns"
"ASV180","Ctr","AntLow+hom",1,1,FALSE,"ns"
"ASV181","AntHigh+hom","AntHigh",0.133291822514062,0.339763469153491,FALSE,"ns"
"ASV181","AntLow","AntHigh",1,1,FALSE,"ns"
"ASV181","AntLow+hom","AntHigh",1,1,FALSE,"ns"
"ASV181","Ctr","AntHigh",1,1,FALSE,"ns"
"ASV181","AntLow","AntHigh+hom",0.133291822514062,0.339763469153491,FALSE,"ns"
"ASV181","AntLow+hom","AntHigh+hom",0.133291822514062,0.339763469153491,FALSE,"ns"
"ASV181","Ctr","AntHigh+hom",0.133291822514062,0.339763469153491,FALSE,"ns"
"ASV181","AntLow+hom","AntLow",1,1,FALSE,"ns"
"ASV181","Ctr","AntLow",1,1,FALSE,"ns"
"ASV181","Ctr","AntLow+hom",1,1,FALSE,"ns"
"ASV199","AntHigh+hom","AntHigh",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV199","AntLow","AntHigh",1,1,FALSE,"ns"
"ASV199","AntLow+hom","AntHigh",1,1,FALSE,"ns"
"ASV199","Ctr","AntHigh",1,1,FALSE,"ns"
"ASV199","AntLow","AntHigh+hom",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV199","AntLow+hom","AntHigh+hom",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV199","Ctr","AntHigh+hom",0.133291822514061,0.339763469153491,FALSE,"ns"
"ASV199","AntLow+hom","AntLow",1,1,FALSE,"ns"
"ASV199","Ctr","AntLow",1,1,FALSE,"ns"
"ASV199","Ctr","AntLow+hom",1,1,FALSE,"ns"
"ASV25","AntHigh+hom","AntHigh",0.133291822514062,0.339763469153491,FALSE,"ns"
"ASV25","AntLow","AntHigh",1,1,FALSE,"ns"
"ASV25","AntLow+hom","AntHigh",1,1,FALSE,"ns"
"ASV25","Ctr","AntHigh",1,1,FALSE,"ns"
"ASV25","AntLow","AntHigh+hom",0.133291822514062,0.339763469153491,FALSE,"ns"
"ASV25","AntLow+hom","AntHigh+hom",0.133291822514062,0.339763469153491,FALSE,"ns"
"ASV25","Ctr","AntHigh+hom",0.133291822514062,0.339763469153491,FALSE,"ns"
"ASV25","AntLow+hom","AntLow",1,1,FALSE,"ns"
"ASV25","Ctr","AntLow",1,1,FALSE,"ns"
"ASV25","Ctr","AntLow+hom",1,1,FALSE,"ns"
"ASV3","AntHigh+hom","AntHigh",0.267423165900347,0.543203305735079,FALSE,"ns"
"ASV3","AntLow","AntHigh",0.0138233597078585,0.105708044824801,FALSE,"ns"
"ASV3","AntLow+hom","AntHigh",0.0481953076508216,0.223763928378815,FALSE,"ns"
"ASV3","Ctr","AntHigh",0.0481953076508216,0.223763928378815,FALSE,"ns"
"ASV3","AntLow","AntHigh+hom",0.267423165900347,0.543203305735079,FALSE,"ns"
"ASV3","AntLow+hom","AntHigh+hom",0.504208829921085,0.993138604390016,FALSE,"ns"
"ASV3","Ctr","AntHigh+hom",0.639412957510253,1,FALSE,"ns"
"ASV3","AntLow+hom","AntLow",0.639412957510253,1,FALSE,"ns"
"ASV3","Ctr","AntLow",0.425937065328791,0.851874130657582,FALSE,"ns"
"ASV3","Ctr","AntLow+hom",0.639682107998689,1,FALSE,"ns"
"ASV32","AntHigh+hom","AntHigh",0.00131610627651657,0.0142578179955962,TRUE,"*"
"ASV32","AntLow","AntHigh",0.999999999999998,1,FALSE,"ns"
"ASV32","AntLow+hom","AntHigh",0.000817231677168924,0.0109865481567861,TRUE,"*"
"ASV32","Ctr","AntHigh",0.999999999999998,1,FALSE,"ns"
"ASV32","AntLow","AntHigh+hom",0.00121880879743053,0.0142578179955962,TRUE,"*"
"ASV32","AntLow+hom","AntHigh+hom",0.999999999999998,1,FALSE,"ns"
"ASV32","Ctr","AntHigh+hom",0.000845119088983548,0.0109865481567861,TRUE,"*"
"ASV32","AntLow+hom","AntLow",0.000817231677168924,0.0109865481567861,TRUE,"*"
"ASV32","Ctr","AntLow",0.999999999999998,1,FALSE,"ns"
"ASV32","Ctr","AntLow+hom",0.000817231677168924,0.0109865481567861,TRUE,"*"
"ASV57","AntHigh+hom","AntHigh",0.0328932483111092,0.178171761685175,FALSE,"ns"
"ASV57","AntLow","AntHigh",0.999999999999999,1,FALSE,"ns"
"ASV57","AntLow+hom","AntHigh",0.265135710901322,0.543203305735079,FALSE,"ns"
"ASV57","Ctr","AntHigh",0.999999999999999,1,FALSE,"ns"
"ASV57","AntLow","AntHigh+hom",0.0328932483111092,0.178171761685175,FALSE,"ns"
"ASV57","AntLow+hom","AntHigh+hom",0.265135710901322,0.543203305735079,FALSE,"ns"
"ASV57","Ctr","AntHigh+hom",0.0328932483111092,0.178171761685175,FALSE,"ns"
"ASV57","AntLow+hom","AntLow",0.265135710901322,0.543203305735079,FALSE,"ns"
"ASV57","Ctr","AntLow",0.999999999999999,1,FALSE,"ns"
"ASV57","Ctr","AntLow+hom",0.265135710901322,0.543203305735079,FALSE,"ns"
"ASV6","AntHigh+hom","AntHigh",0.74625213952929,1,FALSE,"ns"
"ASV6","AntLow","AntHigh",0.0219976258229515,0.136175778903986,FALSE,"ns"
"ASV6","AntLow+hom","AntHigh",0.200058694080043,0.472866004189193,FALSE,"ns"
"ASV6","Ctr","AntHigh",0.253190564228711,0.543203305735079,FALSE,"ns"
"ASV6","AntLow","AntHigh+hom",0.0219976258229515,0.136175778903986,FALSE,"ns"
"ASV6","AntLow+hom","AntHigh+hom",0.200058694080043,0.472866004189193,FALSE,"ns"
"ASV6","Ctr","AntHigh+hom",0.200058694080043,0.472866004189193,FALSE,"ns"
"ASV6","AntLow+hom","AntLow",0.255943731455387,0.543203305735079,FALSE,"ns"
"ASV6","Ctr","AntLow",0.200058694080043,0.472866004189193,FALSE,"ns"
"ASV6","Ctr","AntLow+hom",0.74625213952929,1,FALSE,"ns"
